Using device: cuda:0
Training model...
Batch 87000/201630...
Batch 88000/201630...
Batch 89000/201630...
Batch 90000/201630...
Batch 91000/201630...
Batch 92000/201630...
Batch 93000/201630...
Batch 94000/201630...
Batch 95000/201630...
Batch 96000/201630...
Batch 97000/201630...
Batch 98000/201630...
Batch 99000/201630...
Batch 100000/201630...
Batch 101000/201630...
Batch 102000/201630...
Batch 103000/201630...
Batch 104000/201630...
Batch 105000/201630...
Batch 106000/201630...
Batch 107000/201630...
Batch 108000/201630...
Batch 109000/201630...
Batch 110000/201630...
Batch 111000/201630...
Batch 112000/201630...
Batch 113000/201630...
Batch 114000/201630...
Batch 115000/201630...
Batch 116000/201630...
Batch 117000/201630...
Batch 118000/201630...
Batch 119000/201630...
Batch 120000/201630...
Batch 121000/201630...
Batch 122000/201630...
Batch 123000/201630...
Batch 124000/201630...
Batch 125000/201630...
Batch 126000/201630...
Batch 127000/201630...
Batch 128000/201630...
Batch 129000/201630...
Batch 130000/201630...
Batch 131000/201630...
Batch 132000/201630...
Batch 133000/201630...
Batch 134000/201630...
Batch 135000/201630...
Batch 136000/201630...
Batch 137000/201630...
Batch 138000/201630...
Batch 139000/201630...
Batch 140000/201630...
Batch 141000/201630...
Batch 142000/201630...
Batch 143000/201630...
Batch 144000/201630...
Batch 145000/201630...
Batch 146000/201630...
Batch 147000/201630...
Batch 148000/201630...
Batch 149000/201630...
Batch 150000/201630...
Batch 151000/201630...
Batch 152000/201630...
Batch 153000/201630...
Batch 154000/201630...
Batch 155000/201630...
Batch 156000/201630...
Batch 157000/201630...
Batch 158000/201630...
Batch 159000/201630...
Batch 160000/201630...
Batch 161000/201630...
Batch 162000/201630...
Batch 163000/201630...
Batch 164000/201630...
Batch 165000/201630...
Batch 166000/201630...
Batch 167000/201630...
Batch 168000/201630...
Batch 169000/201630...
Batch 170000/201630...
Batch 171000/201630...
Batch 172000/201630...
Batch 173000/201630...
Batch 174000/201630...
Batch 175000/201630...
Batch 176000/201630...
Batch 177000/201630...
Batch 178000/201630...
Batch 179000/201630...
Batch 180000/201630...
Batch 181000/201630...
Batch 182000/201630...
Batch 183000/201630...
Batch 184000/201630...
Batch 185000/201630...
Batch 186000/201630...
Batch 187000/201630...
Batch 188000/201630...
Batch 189000/201630...
Batch 190000/201630...
Batch 191000/201630...
Batch 192000/201630...
Batch 193000/201630...
Batch 194000/201630...
Batch 195000/201630...
Batch 196000/201630...
Batch 197000/201630...
Batch 198000/201630...
Batch 199000/201630...
Batch 200000/201630...
Batch 201000/201630...
Epoch 13 | Training loss: 3.1594559778392903 | Valid loss: 3.1257673614295602
